
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001a57 memsz 0x00004670 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001653  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000403  00011654  00011654  00002654  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011a60  00011a60  00002a57  2**5
                  ALLOC
  3 .debug_line   000008b3  00000000  00000000  00002a57  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   0000149f  00000000  00000000  0000330a  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 000006b5  00000000  00000000  000047a9  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004e60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    000007bd  00000000  00000000  00004f40  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  000056fd  2**0
                  CONTENTS, READONLY
  9 .debug_frame  0000086c  00000000  00000000  00005710  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
00011654 l    d  .rodata	00000000 .rodata
00011a60 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.obj
00010013 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
0001027e l     F .text	0000001d inb
0001029b l     F .text	0000001f outb
000102ba l     F .text	00000007 cli
000102c1 l     F .text	00000007 sti
000102c8 l     F .text	00000028 lgdt
000102f0 l     F .text	00000028 lidt
00011a60 l     O .bss	00000800 gdt_table
00012260 l     O .bss	00000400 idt_table
00000000 l    df *ABS*	00000000 irq.c
00010834 l     F .text	00000007 hlt
0001091b l     F .text	0000004e do_default_handler
00000000 l    df *ABS*	00000000 timer.c
00010b99 l     F .text	0000001f outb
00012660 l     O .bss	00000004 sys_tick
00010c00 l     F .text	00000060 init_pit
00000000 l    df *ABS*	00000000 init.c
000119a4 l     O .rodata	0000000a __func__.1905
00000000 l    df *ABS*	00000000 klib.c
00010f69 l     F .text	0000006c reverse
00010fd5 l     F .text	0000007d itoa
00000000 l    df *ABS*	00000000 log.c
00011494 l     F .text	0000001d inb
000114b1 l     F .text	0000001f outb
000114d0 l     F .text	00000007 hlt
00010e62 g     F .text	0000005a kernel_memcpy
00010a9d g     F .text	0000001c do_handler_segment_not_present
00010699 g     F .text	0000000b irq_global_enable
00010ebc g     F .text	00000045 kernel_memset
00010244 g       .text	00000000 exception_handler_virtual_exception
0001081c g     F .text	00000018 cpu_init
000114d7 g     F .text	00000075 log_init
00010c8b g     F .text	0000007b init_main
000101ef g       .text	00000000 exception_handler_alignment_check
00010d06 g     F .text	0000003d kernel_strcpy
000106a4 g     F .text	0000000b irq_global_disable
00010571 g     F .text	00000098 irq_enable
0001002b g       .text	00000000 exception_handler_unknown
0001009f g       .text	00000000 exception_handler_breakpoint
000109f5 g     F .text	0000001c do_handler_overflow
00010b29 g     F .text	0000001c do_handler_alignment_check
0001019c g       .text	00000000 exception_handler_general_protection
00010ad5 g     F .text	0000001c do_handler_general_protection
000104de g     F .text	00000093 init_pic
00010985 g     F .text	0000001c do_handler_divider
00010a65 g     F .text	0000001c do_handler_double_fault
00010af1 g     F .text	0000001c do_handler_page_fault
00010130 g       .text	00000000 exception_handler_double_fault
00010be3 g     F .text	0000001d do_handler_timer
00010181 g       .text	00000000 exception_handler_stack_segment_fault
0001083b g     F .text	000000e0 dump_exception_frame
00010b7d g     F .text	0000001c do_handler_virtual_exception
000100bc g       .text	00000000 exception_handler_overflow
00010bb8 g     F .text	0000002b timer_eoi
00012670 g     O .bss	00002000 stack
000100d9 g       .text	00000000 exception_handler_bound_range
00010a2d g     F .text	0000001c do_handler_invalid_opcode
0001014b g       .text	00000000 exception_handler_invalid_tss
00010c60 g     F .text	00000018 timer_init
00010b0d g     F .text	0000001c do_handler_fpu_error
00010b45 g     F .text	0000001c do_handler_machine_check
000109a1 g     F .text	0000001c do_handler_Debug
000109bd g     F .text	0000001c do_handler_NMI
00010048 g       .text	00000000 exception_handler_divider
00010d43 g     F .text	0000007a kernel_strncpy
00010c78 g     F .text	00000013 kernel_init
00010000 g       .text	00000000 _start
00010113 g       .text	00000000 exception_handler_device_unavailable
000100f6 g       .text	00000000 exception_handler_invalid_opcode
0001020a g       .text	00000000 exception_handler_machine_check
00010a81 g     F .text	0000001c do_handler_invalid_tss
0001160a g     F .text	00000049 panic
00010261 g       .text	00000000 exception_handler_timer
000104b0 g     F .text	0000002e irq_install
0001043a g     F .text	00000076 init_gdt
00011075 g     F .text	0000041f kernel_vsnprintf
00010609 g     F .text	00000090 irq_disable
00010227 g       .text	00000000 exception_handler_smd_exception
00010a49 g     F .text	0000001c do_handler_device_unavailable
00010f01 g     F .text	00000068 kernel_memcmp
00010b61 g     F .text	0000001c do_handler_smd_exception
000101b7 g       .text	00000000 exception_handler_page_fault
00010969 g     F .text	0000001c do_handler_unknown
000101d2 g       .text	00000000 exception_handler_fpu_error
000106af g     F .text	0000016d irq_init
00010dbd g     F .text	00000034 kernel_strlen
00010318 g     F .text	000000bc segment_desc_set
00010a11 g     F .text	0000001c do_handler_bound_range
00010df1 g     F .text	00000071 kernel_strncmp
00010166 g       .text	00000000 exception_handler_segment_not_present
00010082 g       .text	00000000 exception_handler_NMI
00010065 g       .text	00000000 exception_handler_Debug
00010ab9 g     F .text	0000001c do_handler_stack_segment_fault
000109d9 g     F .text	0000001c do_handler_breakpoint
0001154c g     F .text	000000be log_printf
00011052 g     F .text	00000023 kernel_sprintf
000103d4 g     F .text	00000066 gate_desc_set



Disassembly of section .text:

00010000 <_start>:
.extern kernel_init
.extern init_main
.global _start

_start:
    push %ebp
   10000:	55                   	push   %ebp
